Last,First,Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO
Gulden,Brad,30,17,24,22,2,2,0,0,0,1,0,0,2,5
Gullickson,Bill,27,37,91,79,3,6,0,0,0,2,0,0,3,15
Gumpert,Dave,28,38,5,5,0,0,0,0,0,0,0,0,0,4
Gutierrez,Jackie,26,61,152,145,8,27,3,0,0,4,3,1,3,27
Gwynn,Tony,26,160,701,642,107,211,33,7,14,59,37,9,52,35
Hairston,Jerry,34,101,253,225,32,61,15,0,5,26,0,0,26,26
Hall,Albert,28,16,57,50,6,12,2,0,0,1,8,3,5,6
Hall,Drew,23,5,8,7,1,1,0,0,0,0,0,0,1,3
Hall,Mel,25,140,480,442,68,131,29,2,18,77,6,2,33,65
Hamilton,Jeff,22,71,151,147,22,33,5,0,5,19,0,0,2,43
Harper,Brian,26,19,41,36,2,5,1,0,0,3,0,0,3,3
Harper,Terry,30,106,298,265,26,68,12,0,8,30,3,6,29,39
Harrah,Toby,37,95,341,289,36,63,18,2,7,41,2,5,44,53
Hassey,Ron,33,113,393,341,45,110,25,1,9,49,1,1,46,27
Hatcher,Billy,25,127,453,419,55,108,15,4,6,36,38,14,22,52
Hatcher,Mickey,31,115,340,317,40,88,13,3,3,32,2,1,19,26
Hawkins,Andy,26,37,74,67,2,10,1,0,0,2,0,0,1,23
Hayes,Von,27,158,690,610,107,186,46,2,19,98,24,12,74,77
Hayward,Ray,25,4,4,4,0,0,0,0,0,0,0,0,0,0
Hearn,Ed,25,49,151,136,16,36,5,0,4,10,0,1,12,19
Hearron,Jeff,24,12,26,23,2,5,1,0,0,4,0,0,3,7
Heath,Mike,31,95,319,288,30,65,11,1,8,36,6,4,27,53
Heep,Danny,28,86,227,195,24,55,8,2,5,33,1,4,30,31
Henderson,Dave,27,139,432,388,59,103,22,4,15,47,2,3,39,110
Henderson,Rickey,27,153,701,608,130,160,31,5,28,74,87,18,89,81
Henderson,Steve,33,11,27,26,2,2,1,0,0,3,0,0,0,5
Hendrick,George,36,102,317,283,45,77,13,1,14,47,1,1,26,41
Hengel,Dave,24,21,66,63,3,12,1,0,1,6,0,0,1,13
Henke,Tom,28,2,0,0,0,0,0,0,0,0,0,0,0,0
Hensley,Chuck,27,11,0,0,0,0,0,0,0,0,0,0,0,0
Hernandez,Leo,26,7,23,22,2,5,2,0,1,4,0,0,1,8
Hernandez,Manny,25,9,7,6,0,0,0,0,0,1,0,0,0,2
Hernandez,Keith,32,149,652,551,94,171,34,1,13,83,2,1,94,69
Hernandez,Willie,31,1,0,0,0,0,0,0,0,0,0,0,0,0
Herndon,Larry,32,106,316,283,33,70,13,1,8,37,2,1,27,40
Herr,Tom,30,152,647,559,48,141,30,4,2,61,22,8,73,75
Hershiser,Orel,27,37,82,71,4,17,3,0,0,8,0,1,1,17
Hesketh,Joe,27,15,28,23,0,0,0,0,0,0,0,0,2,18
Hill,Marc,34,22,21,19,2,3,0,0,0,0,0,0,1,3
Hill,Donnie,25,108,366,339,37,96,16,2,4,29,5,2,23,38
Hoffman,Glenn,27,12,26,23,1,5,2,0,0,1,0,0,2,3
Hoffman,Guy,29,33,20,15,2,1,0,0,0,1,0,0,2,4
Holton,Brian,26,12,5,5,0,0,0,0,0,0,0,0,0,2
Honeycutt,Rick,32,32,57,43,3,3,1,0,0,3,0,0,8,11
Horner,Bob,28,141,581,517,70,141,22,0,27,87,1,4,52,72
Horton,Ricky,26,42,25,18,0,1,0,0,0,0,0,0,5,3
Householder,Paul,27,26,90,78,4,17,3,1,1,16,1,2,7,16
Howell,Jay,30,2,0,0,0,0,0,0,0,0,0,0,0,0
Howell,Ken,25,62,5,5,0,0,0,0,0,0,0,0,0,3
Howell,Jack,24,63,175,151,26,41,14,2,4,21,2,0,19,28
Hoyt,LaMarr,31,35,50,46,3,6,1,0,0,1,0,0,1,18
Hrbek,Kent,26,149,634,550,85,147,27,1,29,91,2,2,71,81
Hubbard,Glenn,28,143,488,408,42,94,16,1,4,36,3,2,66,74
Hudler,Rex,25,14,1,1,1,0,0,0,0,0,1,0,0,0
Hudson,Charles,27,36,51,43,2,2,0,0,0,0,0,0,1,19
Hulett,Tim,26,150,552,520,53,120,16,5,17,44,4,1,21,91
Hume,Tom,33,48,16,11,0,0,0,0,0,0,0,0,0,6
Hunt,Randy,26,21,54,48,4,10,0,0,2,5,0,0,5,16
Hurdle,Clint,28,78,184,154,18,30,5,1,3,15,0,0,26,38
Incaviglia,Pete,22,153,606,540,82,135,21,2,30,88,3,2,55,185
Iorg,Garth,31,137,351,327,30,85,19,1,3,44,3,0,20,47
Iorg,Dane,36,90,109,106,10,24,2,1,2,11,0,0,2,21
Jackson,Bo,23,25,91,82,9,17,2,1,2,9,3,1,7,34
Jackson,Michael,21,9,0,0,0,0,0,0,0,0,0,0,0,0
Jackson,Reggie,40,132,517,419,65,101,12,2,18,58,1,1,92,115
Jacoby,Brook,26,158,641,583,83,168,30,4,17,80,2,1,56,137
James,Bob,27,2,0,0,0,0,0,0,0,0,0,0,0,0
James,Chris,23,16,48,46,5,13,3,0,1,5,0,0,1,13
Javier,Stan,22,59,131,114,13,23,8,0,0,8,8,0,16,27
Jefferson,Stan,23,14,27,24,6,5,1,0,1,3,0,0,2,8
Jeltz,Steve,27,145,510,439,44,96,11,4,0,36,6,3,65,97
Jo Robidoux,Billy,22,56,215,181,15,41,8,0,1,21,0,0,33,36
Johnson,Cliff,38,107,394,336,48,84,12,1,15,55,0,1,52,57
Johnson,Joe,24,17,30,26,2,3,0,0,0,1,0,0,1,12
Johnson,Howard,25,88,253,220,30,54,14,0,10,39,8,1,31,64
Johnson,Rondin,27,11,31,31,1,8,0,1,0,2,0,0,0,3
Johnson,Wallace,29,61,134,127,13,36,3,1,1,10,6,3,7,9
Jones,Barry,23,26,6,5,0,1,0,0,0,1,0,0,0,1
Jones,Jimmy,22,3,6,6,1,1,0,0,0,0,0,0,0,4
Jones,Lynn,33,67,54,47,1,6,2,0,0,1,0,0,6,5
Jones,Ricky,28,16,39,33,2,6,2,0,0,4,0,0,6,8
Jones,Ross,26,11,21,21,0,2,0,0,0,0,0,1,0,4
Jones,Tracy,25,46,96,86,16,30,3,0,2,10,7,1,9,5
Jones,Bob,36,13,23,21,1,2,0,0,0,3,0,0,2,5
Jones,Chris,28,3,1,1,0,0,0,0,0,0,1,0,0,0
Jones,Ruppert,31,126,471,393,73,90,21,3,17,49,10,3,64,87
Joyner,Wally,24,154,674,593,82,172,27,3,22,100,5,2,57,58
Karkovice,Ron,22,37,109,97,13,24,7,0,4,13,1,0,9,37
Kearney,Bob,29,81,226,204,23,49,10,0,6,25,0,2,12,35
Kemp,Steve,31,13,20,16,1,3,0,0,1,1,1,0,4,6
Kennedy,Terry,30,141,476,432,46,114,22,1,12,57,0,3,37,74
Keough,Matt,30,29,16,16,1,6,1,0,0,0,1,0,0,4
Kepshire,Kurt,26,2,2,1,0,0,0,0,0,0,0,0,0,0
Kerfeld,Charlie,22,61,10,9,0,1,0,0,0,1,0,0,1,6
Khalifa,Sam,22,64,173,151,8,28,6,0,0,4,0,2,19,28
Kiefer,Steve,25,2,6,6,0,0,0,0,0,0,0,0,0,4
Kingery,Mike,25,62,223,209,25,54,8,5,3,14,7,3,12,30
Kingman,Dave,37,144,604,561,70,118,19,0,35,94,3,3,33,126
Kipper,Bob,21,21,37,33,0,1,0,0,0,1,0,0,1,11
Kittle,Ron,28,116,422,376,42,82,13,0,21,60,4,1,35,110
Knepper,Bob,32,42,95,91,2,9,2,1,0,1,0,0,0,44
Knicely,Alan,31,34,100,82,8,16,3,0,1,6,1,1,17,21
Knight,Ray,33,137,541,486,51,145,24,2,11,76,2,1,40,63
Knudson,Mark,25,9,14,10,0,0,0,0,0,0,0,0,1,7
Komminsk,Brad,25,5,5,5,1,2,0,0,0,1,0,1,0,1
Krawczyk,Ray,26,12,0,0,0,0,0,0,0,0,0,0,0,0
Krenchicki,Wayne,31,101,247,221,21,53,6,2,2,23,2,4,22,32
Kruk,John,25,122,327,278,33,86,16,2,4,38,2,4,45,58
Krukow,Mike,34,35,98,82,7,12,1,0,0,8,1,0,4,25
Kunkel,Jeff,24,8,13,13,3,3,0,0,1,2,0,0,0,2
Kutcher,Randy,26,71,203,186,28,44,9,1,7,16,6,5,11,41
L Washington,U,32,72,155,135,14,27,0,4,0,10,6,0,15,27
LaCoss,Mike,30,37,69,61,8,14,2,0,2,9,0,0,3,24
Lacy,Lee,38,130,537,491,77,141,18,0,11,47,4,6,37,71
Ladd,Pete,29,1,0,0,0,0,0,0,0,0,0,0,0,0
Laga,Mike,26,33,102,91,13,19,5,0,6,16,0,0,10,31
Lahti,Jeff,29,4,0,0,0,0,0,0,0,0,0,0,0,0
Lake,Steve,29,36,72,68,8,20,2,0,2,14,0,0,3,7
Lancellotti,Rick,29,15,18,18,2,4,0,0,2,6,0,0,0,7
Landreaux,Ken,31,103,310,283,34,74,13,2,4,29,10,5,22,39
Landrum,Bill,28,10,2,2,0,0,0,0,0,0,0,0,0,0
Landrum,Tito,31,96,230,205,24,43,7,1,2,17,3,1,20,41
Langford,Rick,34,1,0,0,0,0,0,0,0,0,0,0,0,0
Lansford,Carney,29,151,640,591,80,168,16,4,19,72,16,7,39,51
LaPoint,Dave,26,24,12,8,0,0,0,0,0,0,0,0,0,1
Larkin,Barry,22,41,169,159,27,45,4,3,3,19,8,0,9,21
Laskey,Bill,28,20,1,1,0,0,0,0,0,0,0,0,0,1
Laudner,Tim,28,76,223,193,21,47,10,0,10,29,1,0,24,56
LaValliere,Mike,25,110,350,303,18,71,10,2,3,30,0,1,36,37
Law,Vance,29,112,402,360,37,81,17,2,5,44,3,5,37,66
Law,Rudy,29,87,341,307,42,80,26,5,1,36,14,6,29,22
Lawless,Tom,29,46,45,39,5,11,1,0,0,3,8,1,2,8
Leach,Terry,32,6,0,0,0,0,0,0,0,0,0,0,0,0
Leach,Rick,29,110,266,246,35,76,14,1,5,39,0,0,13,24
Lee Jackson,Roy,32,1,0,0,0,0,0,0,0,0,0,0,0,0
Lee,Manuel,21,35,85,78,8,16,0,1,1,7,0,1,4,10
Lefebvre,Joe,30,14,21,18,0,2,0,0,0,0,0,0,3,5
Lefferts,Craig,28,84,9,8,1,1,0,0,1,1,0,0,0,4
Legg,Greg,26,11,20,20,2,9,1,0,0,1,0,0,0,3
Lemon,Chet,31,126,457,403,45,101,21,3,12,53,2,1,39,53
Leonard,Jeffrey,30,89,368,341,48,95,11,3,6,42,16,3,20,62
Lerch,Randy,31,4,3,3,0,1,1,0,0,0,0,0,0,1
Lindeman,Jim,24,19,58,55,7,14,1,0,1,6,1,1,2,10
Little,Bryan,26,34,82,76,6,14,2,0,0,2,0,0,6,11
Lollar,Tim,30,1,1,1,0,1,0,0,0,0,0,0,0,0
Lombardi,Phil,23,20,41,36,6,10,3,0,2,6,0,0,4,7
Lombardozzi,Steve,26,156,515,453,53,103,20,5,8,33,3,1,52,76
Lopes,Davey,41,96,304,255,49,70,10,3,7,35,25,8,43,25
Lopez,Aurelio,37,45,10,9,0,0,0,0,0,0,0,0,0,6
Lowry,Dwight,28,56,174,150,21,46,4,0,3,18,0,0,17,19
Lynch,Ed,30,24,33,30,0,1,0,0,0,0,0,0,2,17
Lynn,Fred,34,112,456,397,67,114,13,1,23,67,2,2,53,59
Lyons,Barry,26,6,10,9,1,0,0,0,0,2,0,0,1,2
Lyons,Steve,26,101,275,247,30,56,9,3,1,20,4,6,19,47
Madden,Mike,29,13,14,9,0,0,0,0,0,0,0,0,1,8
Maddox,Garry,36,6,9,7,1,3,0,0,0,1,0,1,2,1
Maddux,Greg,20,6,13,12,0,4,0,0,0,0,0,0,0,3
Maddux,Mike,24,16,27,22,0,1,0,0,0,1,0,0,1,7
Madison,Scotti,26,2,8,7,0,0,0,0,0,1,0,0,0,3
Madlock,Bill,35,111,421,379,38,106,17,0,10,60,3,3,30,43
Magadan,Dave,23,10,21,18,3,8,0,0,0,3,0,0,3,1
Mahler,Rick,32,40,96,83,8,16,3,0,0,7,0,0,4,14
Maldonado,Candy,25,133,432,405,49,102,31,3,18,85,4,4,20,77
Manning,Rick,31,89,227,205,31,52,7,3,8,27,5,3,17,20
Manrique,Fred,24,13,18,17,2,3,0,0,1,1,1,0,1,1
Marshall,Mike,26,103,362,330,47,77,11,0,19,53,4,4,27,90
Martin,Mike,27,8,15,13,1,1,1,0,0,0,0,0,2,4
Martinez,Buck,37,81,185,160,13,29,8,0,2,12,0,0,20,25
Martinez,Carmelo,25,113,283,244,28,58,10,0,9,25,1,1,35,46
Martinez,Dennis,32,19,31,30,1,3,2,0,0,3,0,0,1,14
Martinez,Dave,21,53,116,108,13,15,1,1,1,7,4,2,6,22
Mason,Roger,28,11,22,21,0,1,0,0,0,0,0,0,0,13
Mathews,Greg,24,23,52,43,1,2,0,0,0,2,0,0,0,19
Matthews,Gary,35,123,432,370,49,96,16,1,21,46,3,2,60,59
Mattingly,Don,25,162,742,677,117,238,53,2,31,113,0,0,53,35
Matuszek,Len,31,91,222,199,26,52,7,0,9,28,2,2,21,47
Mazzilli,Lee,31,100,192,151,28,37,5,1,3,15,4,4,38,36
McClure,Bob,34,52,4,4,0,1,0,0,0,0,0,0,0,1
McCullers,Lance,22,76,28,22,4,2,2,0,0,3,1,0,3,11
McDowell,Roger,25,75,20,18,1,5,0,0,0,3,0,0,1,4
McDowell,Oddibe,23,154,643,572,105,152,24,7,18,49,33,15,65,112
McGaffigan,Andy,29,50,38,33,0,2,0,0,0,1,0,0,1,18
McGee,Willie,27,124,539,497,65,127,22,7,7,48,19,16,37,82
McGriff,Fred,22,3,5,5,1,1,0,0,0,0,0,0,0,2
McGwire,Mark,22,18,58,53,10,10,1,0,3,9,0,1,4,18
McLemore,Mark,21,5,6,4,0,0,0,0,0,0,0,1,1,2
McMurtry,Craig,26,40,18,16,3,2,0,0,0,0,1,0,1,9
McRae,Hal,40,112,299,278,22,70,14,0,7,37,0,0,18,39
McReynolds,Kevin,26,158,641,560,89,161,31,6,26,96,8,6,66,83
McWilliams,Larry,32,50,34,29,2,4,1,0,0,0,0,0,2,11
Meacham,Bob,25,56,185,161,19,36,7,1,0,10,3,6,17,39
Meadows,Louie,25,6,6,6,1,2,0,0,0,0,1,0,0,0
Melendez,Francisco,22,9,8,8,0,2,0,0,0,0,0,0,0,2
Melvin,Bob,24,89,289,268,24,60,14,2,5,25,3,2,15,69
Mercado,Orlando,24,46,112,102,7,24,1,1,1,7,0,1,6,13
Miller,Darrell,28,33,62,57,6,13,2,1,0,4,0,0,4,8
Milner,Eddie,31,145,462,424,70,110,22,6,15,47,18,11,36,56
Minton,Greg,34,48,7,5,2,2,1,0,0,0,0,0,2,3
Mitchell,John,20,4,2,2,0,0,0,0,0,0,0,0,0,1
Mitchell,Kevin,24,108,364,328,51,91,22,2,12,43,3,3,33,61
Mizerock,John,25,44,107,81,9,15,1,1,1,6,0,0,24,16
Molitor,Paul,29,105,482,437,62,123,24,6,9,55,20,5,40,81
Montalvo,Rafael,22,1,0,0,0,0,0,0,0,0,0,0,0,0
Moore,Bill,25,6,12,12,0,2,0,0,0,0,0,0,0,4
Moore,Charlie,33,80,264,235,24,61,12,3,3,39,5,5,21,38
Moore,Donnie,32,1,0,0,0,0,0,0,0,0,0,0,0,0
Moreland,Keith,32,156,652,586,72,159,30,0,12,79,3,6,53,48
Moreno,Omar,33,118,386,359,46,84,18,6,4,27,17,16,21,77
Morman,Russ,24,49,180,159,18,40,5,0,4,17,1,0,16,36
Morris,John,25,39,108,100,8,24,0,1,1,14,6,2,7,15
Morrison,Jim,33,154,593,537,58,147,35,4,23,88,9,8,47,88
Moseby,Lloyd,26,152,668,589,89,149,24,5,21,86,32,11,64,122
Moses,John,28,103,442,399,56,102,16,3,3,34,25,18,34,65
Motley,Darryl,26,77,240,227,23,46,10,1,7,20,0,2,12,32
Moyer,Jamie,23,16,30,22,3,2,0,0,0,0,0,0,4,5
Mulholland,Terry,23,15,20,19,0,1,0,0,0,0,0,0,0,8
Mulliniks,Rance,30,117,395,348,50,90,22,0,11,45,1,1,43,60
Mullins,Fran,29,28,44,40,3,7,4,0,0,5,0,0,2,11
Mumphrey,Jerry,33,111,339,309,37,94,11,2,5,32,2,3,26,45
Murphy,Dale,30,160,692,614,89,163,29,7,29,83,7,7,75,141
Murphy,Dwayne,31,98,400,329,50,83,11,3,9,39,3,1,56,80
Murphy,Rob,26,34,3,3,0,0,0,0,0,0,0,0,0,1
Murray,Eddie,30,137,578,495,61,151,25,1,17,84,3,0,78,49
Myers,Randy,23,10,0,0,0,0,0,0,0,0,0,0,0,0
Narron,Jerry,30,57,107,95,5,21,3,1,1,8,0,0,9,14
Nelson,Ricky,27,10,12,12,2,2,0,0,0,1,1,0,0,4
Nelson,Rob,22,5,10,9,1,2,1,0,0,0,0,0,1,4
Nettles,Graig,41,126,400,354,36,77,9,0,16,55,0,1,41,62
Newman,Al,26,95,212,185,23,37,3,0,1,8,11,11,21,20
Nichols,Carl,23,5,6,5,0,0,0,0,0,0,0,0,1,4
Nichols,Reid,27,74,150,136,9,31,4,0,2,18,5,4,11,23
Niedenfuer,Tom,26,60,5,4,1,2,0,0,0,2,0,0,0,1
Niemann,Randy,30,31,7,6,1,2,0,0,0,0,0,0,1,1
Nieto,Tom,25,30,72,65,5,13,3,1,1,7,0,1,6,21
Nixon,Otis,27,105,110,95,33,25,4,1,0,8,23,6,13,12
Nokes,Matt,22,7,25,24,2,8,1,0,1,2,0,0,1,1
O'Brien,Pete,28,156,641,551,86,160,23,3,23,90,4,4,87,66
O'Malley,Tom,25,56,200,181,19,46,9,0,1,18,0,1,17,21
O'Neill,Paul,23,3,3,2,0,0,0,0,0,0,0,0,1,1
Oberkfell,Ken,30,151,596,503,62,136,24,3,5,48,7,4,83,40
Oester,Ron,30,153,586,523,52,135,23,2,8,44,9,2,52,84
Oglivie,Ben,37,103,384,346,31,98,20,1,5,53,1,2,30,33
Ojeda,Bob,28,32,80,71,3,8,0,0,0,0,0,0,1,30
Olwine,Ed,28,37,4,3,0,1,0,0,0,0,0,0,1,1
Ontiveros,Steve,25,1,0,0,0,0,0,0,0,0,0,0,0,0
Oquendo,José,22,76,158,138,20,41,4,1,0,13,2,3,15,20
Orosco,Jesse,29,58,6,3,1,0,0,0,0,1,0,0,2,0
Orsulak,Joe,24,138,437,401,60,100,19,6,2,19,24,11,28,38
Orta,Jorge,35,106,361,336,35,93,14,2,9,46,0,3,23,34
Ortiz,Junior,26,49,122,110,11,37,6,0,0,14,0,1,9,13
Ouellette,Phil,24,10,26,23,1,4,0,0,0,0,0,0,3,3
Owchinko,Bob,31,3,6,5,1,1,0,0,0,0,0,0,1,3
Owen,Spike,25,154,593,528,67,122,24,7,1,45,4,4,51,51
Ownbey,Rick,28,17,10,7,0,0,0,0,0,0,0,0,0,1
Paciorek,Tom,39,88,220,213,17,61,7,0,4,22,1,3,3,41
Pagliarulo,Mike,26,149,565,504,71,120,24,3,28,71,4,1,54,120
Palmeiro,Rafael,21,22,78,73,9,18,4,0,3,12,1,1,4,6
Palmer,David,28,35,77,66,3,12,3,0,1,6,0,0,1,17
